unsteady_bouss_testproblem

Specification of unsteady Boussinesq problem.

choose specific example
     1  Bottom heated cavity
     2  Laterally heated cavity
     3  Bottom heated forward step : 1

-----------------------------------------------------------
Boussinesq flow in a rectangular cavity [0,L]x[0,H]
-----------------------------------------------------------

Grid generation for Boussinesq box domain 
Input the domain height H (default 8) : 1
Input the domain width  L (default 1) : 8
Grid type: uniform/stretched 1/2 (default stretched) : 1
Input the number of elements in y direction : 20
Number of elements in x-direction. 
Input the multiplication factor in x-direction (default L/H) : 
Choose node enumeration direction x/y : 1/2 (default is y) : 2
Type of BC for the temperature on vertical walls:
   1   Adiabatic (Neumann, default)
   2   Perfectly conducting (Dirichlet) : 

Grid statistics (level  1):
   Number of elements:  3200 (160 x  20)
   hxmin=0.0500    hxmax=0.0500
   hymin=0.0500    hymax=0.0500
Grid partitioning done in    0.065 seconds
Grid data saved in box_grid1h.mat.

SPACE DISCRETISATION OF THE BOUSSINESQ PROBLEM (u,p,T): 
Setting up Q2-Q1-Q2 matrices:  
   Number of elements:              3200
   Number of velocity dofs (x+y):  26322
   Number of pressure dofs:         3381
   Number of temperature dofs:     13161
   Total number of dofs:           42864
   System setup in    0.529 seconds
Grid data saved in rect_grid1h.mat.
System matrices saved in rect_bouss_nobc.mat.


Unsteady Boussinesq flow in a cavity domain ...
To restart integration from Checkpoint datafile run restart_bouss
Rayleigh number (default 3.4e5) : 15000
Prandtl number (default 0.71) : 7.1
temperature perturbation magnitude : 0
target time? (default 100) : 300
number of timesteps (x200)? (default 5) : 2
accuracy tolerance? (default 3e-5) : 1e-6
number of nonlinear Picard correction steps? (default is none) : 0
averaging frequency? (default 10) : 
plot solution evolution? 1/0 : 
generate solution history data points? 1/0 (default is no) : 
      fluid viscosity parameter is 2.18e-02 
temperature viscosity parameter is 3.06e-03 
Integrating using stabilized TR ...
intermediate (CheckPoint) datafile: stabtrBouss_restart
Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND
=  3.466207e-23. 
> In stabtrBouss (line 138)
In unsteady_bouss (line 68)
In unsteady_bouss_testproblem (line 17)
 

lastmsg =

    'Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  3.466207e-23.'

This should not cause difficulty for enclosed flow problems.

 StabTR with no nonlinear corrections

   step  timestep    time    meanKE   vorticity
     2   1.000e-09  2.000e-09   0.000000   0.000000   
     3   1.246e-08  1.446e-08   0.000000   0.000000   
     4   2.898e-08  4.344e-08   0.000000   0.000000   
     5   8.903e-08  1.325e-07   0.000000   0.000000   
     6   1.715e-07  3.040e-07   0.000000   0.000000   
     7   3.101e-07  6.141e-07   0.000000   0.000001   
     8   4.702e-07  1.084e-06   0.000000   0.000001   
     9   6.580e-07  1.742e-06   0.000000   0.000002   
    10   8.456e-07  2.588e-06   0.000001   0.000002   --- Averaging
    11   1.028e-06  3.193e-06   0.000001   0.000003   
    12   4.114e-04  4.146e-04   0.000085   0.000335   
    13   4.867e-04  9.014e-04   0.000173   0.000669   
    14   5.348e-04  1.436e-03   0.000257   0.000974   
    15   5.545e-04  1.991e-03   0.000332   0.001237   
    16   5.925e-04  2.583e-03   0.000400   0.001468   
    17   6.339e-04  3.217e-03   0.000462   0.001672   
    18   6.826e-04  3.900e-03   0.000519   0.001850   
    19   7.363e-04  4.636e-03   0.000570   0.002005   
    20   7.970e-04  5.433e-03   0.000615   0.002138   --- Averaging
    21   8.651e-04  5.900e-03   0.000637   0.002200   
    22   9.067e-04  6.806e-03   0.000675   0.002304   
    23   9.912e-04  7.798e-03   0.000708   0.002389   
    24   1.072e-03  8.870e-03   0.000736   0.002457   
    25   1.184e-03  1.005e-02   0.000758   0.002510   
    26   1.294e-03  1.135e-02   0.000776   0.002547   
    27   1.428e-03  1.278e-02   0.000789   0.002570   
    28   1.563e-03  1.434e-02   0.000798   0.002580   
    29   1.719e-03  1.606e-02   0.000802   0.002577   
    30   1.871e-03  1.793e-02   0.000802   0.002564   --- Averaging
    31   2.036e-03  1.903e-02   0.000800   0.002551   
    32   2.114e-03  2.114e-02   0.000794   0.002523   
    33   2.291e-03  2.343e-02   0.000785   0.002486   
    34   2.383e-03  2.582e-02   0.000774   0.002444   
    35   2.536e-03  2.835e-02   0.000760   0.002396   
    36   2.653e-03  3.101e-02   0.000745   0.002345   
    37   2.756e-03  3.376e-02   0.000728   0.002291   
    38   2.892e-03  3.665e-02   0.000711   0.002234   
    39   2.965e-03  3.962e-02   0.000693   0.002177   
    40   3.117e-03  4.274e-02   0.000675   0.002118   --- Averaging
    41   3.181e-03  4.436e-02   0.000665   0.002088   
    42   3.299e-03  4.766e-02   0.000646   0.002028   
    43   3.319e-03  5.098e-02   0.000627   0.001969   
    44   3.549e-03  5.453e-02   0.000608   0.001909   
    45   3.532e-03  5.806e-02   0.000590   0.001850   
    46   3.777e-03  6.183e-02   0.000570   0.001790   
    47   3.758e-03  6.559e-02   0.000552   0.001732   
    48   4.027e-03  6.962e-02   0.000533   0.001673   
    49   3.999e-03  7.362e-02   0.000515   0.001616   
    50   4.277e-03  7.790e-02   0.000496   0.001558   --- Averaging
    51   4.250e-03  8.001e-02   0.000487   0.001530   
    52   4.547e-03  8.455e-02   0.000469   0.001472   
    53   4.339e-03  8.889e-02   0.000452   0.001418   
    54   4.796e-03  9.369e-02   0.000434   0.001362   
    55   4.499e-03  9.819e-02   0.000418   0.001311   
    56   4.878e-03  1.031e-01   0.000401   0.001258   
    57   4.724e-03  1.078e-01   0.000385   0.001210   
    58   5.200e-03  1.130e-01   0.000369   0.001159   
    59   5.074e-03  1.181e-01   0.000354   0.001111   
    60   5.429e-03  1.235e-01   0.000338   0.001063   --- Averaging
    61   5.396e-03  1.262e-01   0.000331   0.001040   
    62   5.928e-03  1.321e-01   0.000316   0.000992   
    63   5.386e-03  1.375e-01   0.000302   0.000949   
    64   6.037e-03  1.435e-01   0.000288   0.000904   
    65   5.462e-03  1.490e-01   0.000275   0.000865   
    66   5.977e-03  1.550e-01   0.000262   0.000824   
    67   5.765e-03  1.607e-01   0.000251   0.000788   
    68   6.420e-03  1.671e-01   0.000238   0.000749   
    69   6.303e-03  1.734e-01   0.000227   0.000713   
    70   6.724e-03  1.802e-01   0.000215   0.000677   --- Averaging
    71   6.729e-03  1.835e-01   0.000210   0.000660   
    72   7.396e-03  1.909e-01   0.000198   0.000624   
    73   6.602e-03  1.975e-01   0.000189   0.000593   
    74   7.572e-03  2.051e-01   0.000178   0.000560   
    75   6.749e-03  2.119e-01   0.000169   0.000532   
    76   7.367e-03  2.192e-01   0.000160   0.000503   
    77   7.132e-03  2.264e-01   0.000152   0.000478   
    78   7.955e-03  2.343e-01   0.000143   0.000451   
    79   7.799e-03  2.421e-01   0.000135   0.000426   
    80   8.310e-03  2.504e-01   0.000127   0.000402   --- Averaging
    81   8.284e-03  2.546e-01   0.000124   0.000390   
    82   8.982e-03  2.635e-01   0.000116   0.000366   
    83   8.152e-03  2.717e-01   0.000109   0.000346   
    84   9.341e-03  2.810e-01   0.000102   0.000324   
    85   8.502e-03  2.895e-01   0.000097   0.000306   
    86   9.347e-03  2.989e-01   0.000091   0.000287   
    87   8.983e-03  3.079e-01   0.000085   0.000271   
    88   9.846e-03  3.177e-01   0.000080   0.000254   
    89   9.594e-03  3.273e-01   0.000075   0.000239   
    90   1.028e-02  3.376e-01   0.000070   0.000224   --- Averaging
